category	offset_hex	path
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-net.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-range.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-sequence.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-srf.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-statistics.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-string.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-textsearch.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-trigger.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-uuid.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-window.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions-xml.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/functions.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/index.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/sql-commands.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/14/sql-keywords-appendix.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/current/datatype-datetime.html
embedded_static_asset	0x2720474	/www.postgresql.org/docs/current/datatype.html
embedded_static_asset	0x25a1dad	/www.postgresql.org/docs/current/static/errcodes-appendix.html
embedded_static_asset	0x25a1dad	/www.postgresql.org/docs/devel/static/lo-funcs.html
embedded_static_asset	0x2720474	/www.sqlite.org/datatype3.html
embedded_static_asset	0x2720474	/www.sqlite.org/json1.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_aggfunc.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_corefunc.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_datefunc.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_expr.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_keywords.html
embedded_static_asset	0x2720474	/www.sqlite.org/lang_mathfunc.html
embedded_static_asset	0x2720474	/www.sqlite.org/syntax/join-operator.html
embedded_static_asset	0x2720474	/www.sqlite.org/windowfunctions.html
embedded_static_asset	0x25d1c8b	/www.tcl.tk/about/language.html
embedded_static_asset	0x2400098	/www.timeanddate.com/time/dst/2019.html
embedded_static_asset	0x2417423	/www.w3.org/TR/html53/semantics-scripting.html
embedded_static_asset	0x26f6a8c	/xhr.js
embedded_static_asset	0x25d1c8b	/yaml.org/spec/1.2/spec.html
filesystem_or_source_path	0x1487ec6	/dev/dri/
filesystem_or_source_path	0x14bf340	/dev/null
filesystem_or_source_path	0x1fbb0ae	/dev/poll
filesystem_or_source_path	0x2a651d0	/dev/urandom
filesystem_or_source_path	0x149e8f3	/etc/pki/tls/cacert.peminvalid
filesystem_or_source_path	0x14911b2	/etc/resolv.confnon-IPv4
filesystem_or_source_path	0x1493b23	/etc/ssl/cert.peminvalid
filesystem_or_source_path	0x148c925	/etc/zoneinfoparsing
filesystem_or_source_path	0x2e305a9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/chpool/client.go
filesystem_or_source_path	0x2e3062d	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/chpool/conn.go
filesystem_or_source_path	0x2e305ec	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/chpool/pool.go
filesystem_or_source_path	0x2e301c3	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/client.go
filesystem_or_source_path	0x2e2a446	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/compress/compress.go
filesystem_or_source_path	0x2e2a48d	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/compress/method_enum.go
filesystem_or_source_path	0x2e2a4d7	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/compress/reader.go
filesystem_or_source_path	0x2e2a51c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/compress/writer.go
filesystem_or_source_path	0x2e301ff	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/compression_enum.go
filesystem_or_source_path	0x2e302c0	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/handshake.go
filesystem_or_source_path	0x2e3013a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/internal/version/version.go
filesystem_or_source_path	0x2e302ff	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/otelch/keys.go
filesystem_or_source_path	0x2e3027c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/otelch/version.go
filesystem_or_source_path	0x2e30340	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/ping.go
filesystem_or_source_path	0x2e2a8c4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/block.go
filesystem_or_source_path	0x2e2a905	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/buffer.go
filesystem_or_source_path	0x2e2aa0e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_code.go
filesystem_or_source_path	0x2e2a57f	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_code_enum.go
filesystem_or_source_path	0x2e2aa55	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_data.go
filesystem_or_source_path	0x2e2aa9c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_hello.go
filesystem_or_source_path	0x2e2aae4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_info.go
filesystem_or_source_path	0x2e2a5cb	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_info_interface_enum.go
filesystem_or_source_path	0x2e2a621	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/client_info_query_enum.go
filesystem_or_source_path	0x2e2abab	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_arr.go
filesystem_or_source_path	0x2e2ad0a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_auto.go
filesystem_or_source_path	0x2e2b564	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_auto_gen.go
filesystem_or_source_path	0x2e2b5ac	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_bool.go
filesystem_or_source_path	0x2e2b5f0	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_bool_unsafe.go
filesystem_or_source_path	0x2e2af89	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date.go
filesystem_or_source_path	0x2e2af43	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date32.go
filesystem_or_source_path	0x2e2b63b	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date32_gen.go
filesystem_or_source_path	0x2e2b685	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date32_unsafe_gen.go
filesystem_or_source_path	0x2e2b6d6	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date_gen.go
filesystem_or_source_path	0x2e2b71e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_date_unsafe_gen.go
filesystem_or_source_path	0x2e2b76d	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_datetime.go
filesystem_or_source_path	0x2e2b7f9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_datetime64.go
filesystem_or_source_path	0x2e2b889	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_datetime64_unsafe_gen.go
filesystem_or_source_path	0x2e2b8de	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_datetime_unsafe_gen.go
filesystem_or_source_path	0x2e2b931	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal128_gen.go
filesystem_or_source_path	0x2e2b97f	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal128_unsafe_gen.go
filesystem_or_source_path	0x2e2b9d4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal256_gen.go
filesystem_or_source_path	0x2e2ba22	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal256_unsafe_gen.go
filesystem_or_source_path	0x2e2ba77	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal32_gen.go
filesystem_or_source_path	0x2e2bac4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal32_unsafe_gen.go
filesystem_or_source_path	0x2e2bb18	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal64_gen.go
filesystem_or_source_path	0x2e2bb65	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_decimal64_unsafe_gen.go
filesystem_or_source_path	0x2e2bbb9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_enum.go
filesystem_or_source_path	0x2e2bc46	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_enum16_gen.go
filesystem_or_source_path	0x2e2bc90	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_enum16_unsafe_gen.go
filesystem_or_source_path	0x2e2bbfd	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_enum8_gen.go
filesystem_or_source_path	0x2e2bce1	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_enum8_unsafe_gen.go
filesystem_or_source_path	0x2e2bd31	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixed_str.go
filesystem_or_source_path	0x2e2afcd	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr128_gen.go
filesystem_or_source_path	0x2e2bd7a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr128_unsafe_gen.go
filesystem_or_source_path	0x2e2b01c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr16_gen.go
filesystem_or_source_path	0x2e2bdd0	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr16_unsafe_gen.go
filesystem_or_source_path	0x2e2b06a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr256_gen.go
filesystem_or_source_path	0x2e2be25	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr256_unsafe_gen.go
filesystem_or_source_path	0x2e2b0b9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr32_gen.go
filesystem_or_source_path	0x2e2be7b	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr32_unsafe_gen.go
filesystem_or_source_path	0x2e2b107	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr512_gen.go
filesystem_or_source_path	0x2e2bed0	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr512_unsafe_gen.go
filesystem_or_source_path	0x2e2b156	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr64_gen.go
filesystem_or_source_path	0x2e2bf26	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr64_unsafe_gen.go
filesystem_or_source_path	0x2e2b1a4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr8_gen.go
filesystem_or_source_path	0x2e2bf7b	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_fixedstr8_unsafe_gen.go
filesystem_or_source_path	0x2e2b1f1	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_float32_gen.go
filesystem_or_source_path	0x2e2bfcf	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_float32_unsafe_gen.go
filesystem_or_source_path	0x2e2b23c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_float64_gen.go
filesystem_or_source_path	0x2e2c021	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_float64_unsafe_gen.go
filesystem_or_source_path	0x2e2b287	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int128_gen.go
filesystem_or_source_path	0x2e2c073	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int128_unsafe_gen.go
filesystem_or_source_path	0x2e2b2d1	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int16_gen.go
filesystem_or_source_path	0x2e2c0c4	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int16_unsafe_gen.go
filesystem_or_source_path	0x2e2b31a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int256_gen.go
filesystem_or_source_path	0x2e2c114	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int256_unsafe_gen.go
filesystem_or_source_path	0x2e2b364	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int32_gen.go
filesystem_or_source_path	0x2e2c165	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int32_unsafe_gen.go
filesystem_or_source_path	0x2e2b3ad	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int64_gen.go
filesystem_or_source_path	0x2e2c1b5	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int64_unsafe_gen.go
filesystem_or_source_path	0x2e2b3f6	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int8_gen.go
filesystem_or_source_path	0x2e2c205	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_int8_unsafe_gen.go
filesystem_or_source_path	0x2e2c254	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_interval.go
filesystem_or_source_path	0x2e2b43e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_ipv4_gen.go
filesystem_or_source_path	0x2e2c29c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_ipv4_unsafe_gen.go
filesystem_or_source_path	0x2e2b486	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_ipv6_gen.go
filesystem_or_source_path	0x2e2c2eb	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_ipv6_unsafe_gen.go
filesystem_or_source_path	0x2e2ac30	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_low_cardinality.go
filesystem_or_source_path	0x2e2a673	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_low_cardinality_enum.go
filesystem_or_source_path	0x2e2ad4e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_map.go
filesystem_or_source_path	0x2e2add5	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_nothing.go
filesystem_or_source_path	0x2e2ac7f	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_nullable.go
filesystem_or_source_path	0x2e2c33a	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_point.go
filesystem_or_source_path	0x2e2acc7	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_str.go
filesystem_or_source_path	0x2e2b4ce	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint128_gen.go
filesystem_or_source_path	0x2e2c37f	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint128_unsafe_gen.go
filesystem_or_source_path	0x2e2aeaf	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint16_gen.go
filesystem_or_source_path	0x2e2c3d1	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint16_unsafe_gen.go
filesystem_or_source_path	0x2e2b519	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint256_gen.go
filesystem_or_source_path	0x2e2c422	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint256_unsafe_gen.go
filesystem_or_source_path	0x2e2aef9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint32_gen.go
filesystem_or_source_path	0x2e2c474	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint32_unsafe_gen.go
filesystem_or_source_path	0x2e2ae1c	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint64_gen.go
filesystem_or_source_path	0x2e2c4c5	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint64_unsafe_gen.go
filesystem_or_source_path	0x2e2ae66	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint8_gen.go
filesystem_or_source_path	0x2e2c516	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uint8_safe_gen.go
filesystem_or_source_path	0x2e2ad91	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uuid.go
filesystem_or_source_path	0x2e2c564	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/col_uuid_unsafe.go
filesystem_or_source_path	0x2e2abee	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/column.go
filesystem_or_source_path	0x2e2c5af	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/compression.go
filesystem_or_source_path	0x2e2a6c7	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/compression_enum.go
filesystem_or_source_path	0x2e2c5f6	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/date.go
filesystem_or_source_path	0x2e2c636	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/date32.go
filesystem_or_source_path	0x2e2b7b5	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/datetime.go
filesystem_or_source_path	0x2e2b843	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/datetime64.go
filesystem_or_source_path	0x2e2c678	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/error.go
filesystem_or_source_path	0x2e2a713	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/error_enum.go
filesystem_or_source_path	0x2e2c6b9	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/exception.go
filesystem_or_source_path	0x2e2a989	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/feature.go
filesystem_or_source_path	0x2e2a759	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/feature_enum.go
filesystem_or_source_path	0x2e2a9cc	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/int128.go
filesystem_or_source_path	0x2e2a7a1	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/interval_enum.go
filesystem_or_source_path	0x2e2c6fe	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/ipv4.go
filesystem_or_source_path	0x2e2c73e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/ipv6.go
filesystem_or_source_path	0x2e2c77e	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/profile.go
filesystem_or_source_path	0x2e2a7ea	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/profile_enum.go
filesystem_or_source_path	0x2e2c808	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/profile_events.go
filesystem_or_source_path	0x2e2c852	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/progress.go
filesystem_or_source_path	0x2e2c896	/go/pkg/mod/github.com/!click!house/ch-go@v0.62.0/proto/query.go
